C:\Users\harly\OneDrive\Documents\csharp\Opgave Fødselsdagen\Opgave Fødselsdagen\bin\Debug\net8.0\Opgave Fødselsdagen.exe
C:\Users\harly\OneDrive\Documents\csharp\Opgave Fødselsdagen\Opgave Fødselsdagen\bin\Debug\net8.0\Opgave Fødselsdagen.deps.json
C:\Users\harly\OneDrive\Documents\csharp\Opgave Fødselsdagen\Opgave Fødselsdagen\bin\Debug\net8.0\Opgave Fødselsdagen.runtimeconfig.json
C:\Users\harly\OneDrive\Documents\csharp\Opgave Fødselsdagen\Opgave Fødselsdagen\bin\Debug\net8.0\Opgave Fødselsdagen.dll
C:\Users\harly\OneDrive\Documents\csharp\Opgave Fødselsdagen\Opgave Fødselsdagen\bin\Debug\net8.0\Opgave Fødselsdagen.pdb
C:\Users\harly\OneDrive\Documents\csharp\Opgave Fødselsdagen\Opgave Fødselsdagen\obj\Debug\net8.0\Opgave Fødselsdagen.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\harly\OneDrive\Documents\csharp\Opgave Fødselsdagen\Opgave Fødselsdagen\obj\Debug\net8.0\Opgave Fødselsdagen.AssemblyInfoInputs.cache
C:\Users\harly\OneDrive\Documents\csharp\Opgave Fødselsdagen\Opgave Fødselsdagen\obj\Debug\net8.0\Opgave Fødselsdagen.AssemblyInfo.cs
C:\Users\harly\OneDrive\Documents\csharp\Opgave Fødselsdagen\Opgave Fødselsdagen\obj\Debug\net8.0\Opgave Fødselsdagen.csproj.CoreCompileInputs.cache
C:\Users\harly\OneDrive\Documents\csharp\Opgave Fødselsdagen\Opgave Fødselsdagen\obj\Debug\net8.0\Opgave Fødselsdagen.dll
C:\Users\harly\OneDrive\Documents\csharp\Opgave Fødselsdagen\Opgave Fødselsdagen\obj\Debug\net8.0\refint\Opgave Fødselsdagen.dll
C:\Users\harly\OneDrive\Documents\csharp\Opgave Fødselsdagen\Opgave Fødselsdagen\obj\Debug\net8.0\Opgave Fødselsdagen.pdb
C:\Users\harly\OneDrive\Documents\csharp\Opgave Fødselsdagen\Opgave Fødselsdagen\obj\Debug\net8.0\Opgave Fødselsdagen.genruntimeconfig.cache
C:\Users\harly\OneDrive\Documents\csharp\Opgave Fødselsdagen\Opgave Fødselsdagen\obj\Debug\net8.0\ref\Opgave Fødselsdagen.dll
C:\skole\datamatiker\semester 1\Opgave Fødselsdagen\Opgave Fødselsdagen\bin\Debug\net8.0\Opgave Fødselsdagen.exe
C:\skole\datamatiker\semester 1\Opgave Fødselsdagen\Opgave Fødselsdagen\bin\Debug\net8.0\Opgave Fødselsdagen.deps.json
C:\skole\datamatiker\semester 1\Opgave Fødselsdagen\Opgave Fødselsdagen\bin\Debug\net8.0\Opgave Fødselsdagen.runtimeconfig.json
C:\skole\datamatiker\semester 1\Opgave Fødselsdagen\Opgave Fødselsdagen\bin\Debug\net8.0\Opgave Fødselsdagen.dll
C:\skole\datamatiker\semester 1\Opgave Fødselsdagen\Opgave Fødselsdagen\bin\Debug\net8.0\Opgave Fødselsdagen.pdb
C:\skole\datamatiker\semester 1\Opgave Fødselsdagen\Opgave Fødselsdagen\obj\Debug\net8.0\Opgave Fødselsdagen.GeneratedMSBuildEditorConfig.editorconfig
C:\skole\datamatiker\semester 1\Opgave Fødselsdagen\Opgave Fødselsdagen\obj\Debug\net8.0\Opgave Fødselsdagen.AssemblyInfoInputs.cache
C:\skole\datamatiker\semester 1\Opgave Fødselsdagen\Opgave Fødselsdagen\obj\Debug\net8.0\Opgave Fødselsdagen.AssemblyInfo.cs
C:\skole\datamatiker\semester 1\Opgave Fødselsdagen\Opgave Fødselsdagen\obj\Debug\net8.0\Opgave Fødselsdagen.csproj.CoreCompileInputs.cache
C:\skole\datamatiker\semester 1\Opgave Fødselsdagen\Opgave Fødselsdagen\obj\Debug\net8.0\Opgave Fødselsdagen.sourcelink.json
C:\skole\datamatiker\semester 1\Opgave Fødselsdagen\Opgave Fødselsdagen\obj\Debug\net8.0\Opgave Fødselsdagen.dll
C:\skole\datamatiker\semester 1\Opgave Fødselsdagen\Opgave Fødselsdagen\obj\Debug\net8.0\refint\Opgave Fødselsdagen.dll
C:\skole\datamatiker\semester 1\Opgave Fødselsdagen\Opgave Fødselsdagen\obj\Debug\net8.0\Opgave Fødselsdagen.pdb
C:\skole\datamatiker\semester 1\Opgave Fødselsdagen\Opgave Fødselsdagen\obj\Debug\net8.0\Opgave Fødselsdagen.genruntimeconfig.cache
C:\skole\datamatiker\semester 1\Opgave Fødselsdagen\Opgave Fødselsdagen\obj\Debug\net8.0\ref\Opgave Fødselsdagen.dll
